video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing
ftkqy5JBuSM,https://marvl-surgery.s3.amazonaws.com/videos/ftkqy5JBuSM.mp4,https://www.youtube.com/watch?v=ftkqy5JBuSM,296.0,8,34,2,2,4
884CY5zcTr4,https://marvl-surgery.s3.amazonaws.com/videos/884CY5zcTr4.mp4,https://www.youtube.com/watch?v=884CY5zcTr4,733.0,1,4,1,0,0
sL5tVxz89i4,https://marvl-surgery.s3.amazonaws.com/videos/sL5tVxz89i4.mp4,https://www.youtube.com/watch?v=sL5tVxz89i4,1504.0,6,274,6,0,0
hqeq7pZOTgY,https://marvl-surgery.s3.amazonaws.com/videos/hqeq7pZOTgY.mp4,https://www.youtube.com/watch?v=hqeq7pZOTgY,522.0,11,162,0,0,11
sHZWvYrerEs,https://marvl-surgery.s3.amazonaws.com/videos/sHZWvYrerEs.mp4,https://www.youtube.com/watch?v=sHZWvYrerEs,2587.0,13,319,9,0,4
AYt94DNtKXU,https://marvl-surgery.s3.amazonaws.com/videos/AYt94DNtKXU.mp4,https://www.youtube.com/watch?v=AYt94DNtKXU,0.0,14,359,10,1,3
Fk5WjTJdVUA,https://marvl-surgery.s3.amazonaws.com/videos/Fk5WjTJdVUA.mp4,https://www.youtube.com/watch?v=Fk5WjTJdVUA,225.0,3,38,3,0,0
En4tbEsYKwI,https://marvl-surgery.s3.amazonaws.com/videos/En4tbEsYKwI.mp4,https://www.youtube.com/watch?v=En4tbEsYKwI,193.0,4,75,4,0,0
1PwQrgU2Lic,https://marvl-surgery.s3.amazonaws.com/videos/1PwQrgU2Lic.mp4,https://www.youtube.com/watch?v=1PwQrgU2Lic,1345.0,25,408,23,1,1
Rw5idx6VjbI,https://marvl-surgery.s3.amazonaws.com/videos/Rw5idx6VjbI.mp4,https://www.youtube.com/watch?v=Rw5idx6VjbI,510.0,15,308,5,0,10
DHFI6YnauIM,https://marvl-surgery.s3.amazonaws.com/videos/DHFI6YnauIM.mp4,https://www.youtube.com/watch?v=DHFI6YnauIM,1252.0,8,165,2,1,5
EWra7VzEiS4,https://marvl-surgery.s3.amazonaws.com/videos/EWra7VzEiS4.mp4,https://www.youtube.com/watch?v=EWra7VzEiS4,804.0,3,90,3,0,0
qaAoYqg2vWo,https://marvl-surgery.s3.amazonaws.com/videos/qaAoYqg2vWo.mp4,https://www.youtube.com/watch?v=qaAoYqg2vWo,874.0,11,311,3,8,0
Cczsz7JrUGU,https://marvl-surgery.s3.amazonaws.com/videos/Cczsz7JrUGU.mp4,https://www.youtube.com/watch?v=Cczsz7JrUGU,566.0,32,392,32,0,0
ycYdlwoKtEw,https://marvl-surgery.s3.amazonaws.com/videos/ycYdlwoKtEw.mp4,https://www.youtube.com/watch?v=ycYdlwoKtEw,102.0,2,18,0,1,1
8VPsnDDEN04,https://marvl-surgery.s3.amazonaws.com/videos/8VPsnDDEN04.mp4,https://www.youtube.com/watch?v=8VPsnDDEN04,440.0,11,193,4,2,5
wIVcst7zrig,https://marvl-surgery.s3.amazonaws.com/videos/wIVcst7zrig.mp4,https://www.youtube.com/watch?v=wIVcst7zrig,461.0,6,45,3,0,3
uGT08nyk7qA,https://marvl-surgery.s3.amazonaws.com/videos/uGT08nyk7qA.mp4,https://www.youtube.com/watch?v=uGT08nyk7qA,666.0,2,32,2,0,0
HP8pRJsWlGk,https://marvl-surgery.s3.amazonaws.com/videos/HP8pRJsWlGk.mp4,https://www.youtube.com/watch?v=HP8pRJsWlGk,995.0,6,52,2,0,4
0VMxXsqmxYg,https://marvl-surgery.s3.amazonaws.com/videos/0VMxXsqmxYg.mp4,https://www.youtube.com/watch?v=0VMxXsqmxYg,92.0,2,37,2,0,0
wDu9VyqfNu8,https://marvl-surgery.s3.amazonaws.com/videos/wDu9VyqfNu8.mp4,https://www.youtube.com/watch?v=wDu9VyqfNu8,901.0,20,250,1,11,8
erUVkDi6KqY,https://marvl-surgery.s3.amazonaws.com/videos/erUVkDi6KqY.mp4,https://www.youtube.com/watch?v=erUVkDi6KqY,838.0,8,193,5,2,1
QbOhP0qTXM4,https://marvl-surgery.s3.amazonaws.com/videos/QbOhP0qTXM4.mp4,https://www.youtube.com/watch?v=QbOhP0qTXM4,112.0,1,7,1,0,0
8OK-_4Wx3QY,https://marvl-surgery.s3.amazonaws.com/videos/8OK-_4Wx3QY.mp4,https://www.youtube.com/watch?v=8OK-_4Wx3QY,1239.0,52,499,10,23,19
HKhfkcgE0ag,https://marvl-surgery.s3.amazonaws.com/videos/HKhfkcgE0ag.mp4,https://www.youtube.com/watch?v=HKhfkcgE0ag,377.0,7,109,2,3,2
1yd_OrU2apY,https://marvl-surgery.s3.amazonaws.com/videos/1yd_OrU2apY.mp4,https://www.youtube.com/watch?v=1yd_OrU2apY,1173.0,30,605,18,6,6
GQQzVPySxPI,https://marvl-surgery.s3.amazonaws.com/videos/GQQzVPySxPI.mp4,https://www.youtube.com/watch?v=GQQzVPySxPI,451.0,16,285,5,4,7
WTO1F3NG8PE,https://marvl-surgery.s3.amazonaws.com/videos/WTO1F3NG8PE.mp4,https://www.youtube.com/watch?v=WTO1F3NG8PE,893.0,18,174,18,0,0
dKF78zABOQs,https://marvl-surgery.s3.amazonaws.com/videos/dKF78zABOQs.mp4,https://www.youtube.com/watch?v=dKF78zABOQs,132.0,4,18,4,0,0
BWGNKectNVA,https://marvl-surgery.s3.amazonaws.com/videos/BWGNKectNVA.mp4,https://www.youtube.com/watch?v=BWGNKectNVA,592.0,13,241,2,0,11
V3Fd-cRcdCA,https://marvl-surgery.s3.amazonaws.com/videos/V3Fd-cRcdCA.mp4,https://www.youtube.com/watch?v=V3Fd-cRcdCA,417.0,9,254,5,0,4
1AwmGrnk-Qs,https://marvl-surgery.s3.amazonaws.com/videos/1AwmGrnk-Qs.mp4,https://www.youtube.com/watch?v=1AwmGrnk-Qs,513.0,5,132,5,0,0
tbxSEoWwqCM,https://marvl-surgery.s3.amazonaws.com/videos/tbxSEoWwqCM.mp4,https://www.youtube.com/watch?v=tbxSEoWwqCM,103.0,2,42,2,0,0
357DW8IYYt8,https://marvl-surgery.s3.amazonaws.com/videos/357DW8IYYt8.mp4,https://www.youtube.com/watch?v=357DW8IYYt8,403.0,15,254,5,1,9
isyztOzq1Uw,https://marvl-surgery.s3.amazonaws.com/videos/isyztOzq1Uw.mp4,https://www.youtube.com/watch?v=isyztOzq1Uw,357.0,6,44,4,0,2
IJuourlriwc,https://marvl-surgery.s3.amazonaws.com/videos/IJuourlriwc.mp4,https://www.youtube.com/watch?v=IJuourlriwc,205.0,5,86,1,2,2
cpgMJ7KOVl8,https://marvl-surgery.s3.amazonaws.com/videos/cpgMJ7KOVl8.mp4,https://www.youtube.com/watch?v=cpgMJ7KOVl8,385.0,3,329,2,0,1
a4M6zT_PTQg,https://marvl-surgery.s3.amazonaws.com/videos/a4M6zT_PTQg.mp4,https://www.youtube.com/watch?v=a4M6zT_PTQg,245.0,6,234,1,2,3
cdYW87IozMA,https://marvl-surgery.s3.amazonaws.com/videos/cdYW87IozMA.mp4,https://www.youtube.com/watch?v=cdYW87IozMA,79.0,1,14,1,0,0
NL72fNR2hSM,https://marvl-surgery.s3.amazonaws.com/videos/NL72fNR2hSM.mp4,https://www.youtube.com/watch?v=NL72fNR2hSM,354.0,2,74,2,0,0
FMLfc2V18HY,https://marvl-surgery.s3.amazonaws.com/videos/FMLfc2V18HY.mp4,https://www.youtube.com/watch?v=FMLfc2V18HY,448.0,2,14,1,0,1
L8k75Onag_o,https://marvl-surgery.s3.amazonaws.com/videos/L8k75Onag_o.mp4,https://www.youtube.com/watch?v=L8k75Onag_o,1097.0,6,173,3,0,3
P-qQJChzlhM,https://marvl-surgery.s3.amazonaws.com/videos/P-qQJChzlhM.mp4,https://www.youtube.com/watch?v=P-qQJChzlhM,509.0,11,282,6,2,3
V6pL0fMsVn0,https://marvl-surgery.s3.amazonaws.com/videos/V6pL0fMsVn0.mp4,https://www.youtube.com/watch?v=V6pL0fMsVn0,600.0,7,134,4,0,3
unQH_a-Rm-I,https://marvl-surgery.s3.amazonaws.com/videos/unQH_a-Rm-I.mp4,https://www.youtube.com/watch?v=unQH_a-Rm-I,220.0,2,31,1,1,0
daht-zR1G4s,https://marvl-surgery.s3.amazonaws.com/videos/daht-zR1G4s.mp4,https://www.youtube.com/watch?v=daht-zR1G4s,391.0,17,112,8,5,4
VFyJ65hEF3k,https://marvl-surgery.s3.amazonaws.com/videos/VFyJ65hEF3k.mp4,https://www.youtube.com/watch?v=VFyJ65hEF3k,220.0,8,31,3,5,0
RWHBTwfa5C8,https://marvl-surgery.s3.amazonaws.com/videos/RWHBTwfa5C8.mp4,https://www.youtube.com/watch?v=RWHBTwfa5C8,597.0,3,19,0,1,2
xh9XtKhfzKU,https://marvl-surgery.s3.amazonaws.com/videos/xh9XtKhfzKU.mp4,https://www.youtube.com/watch?v=xh9XtKhfzKU,563.0,2,34,2,0,0
qxaOo9Q0g2M,https://marvl-surgery.s3.amazonaws.com/videos/qxaOo9Q0g2M.mp4,https://www.youtube.com/watch?v=qxaOo9Q0g2M,470.0,14,234,5,3,6
eko_xMEYTKw,https://marvl-surgery.s3.amazonaws.com/videos/eko_xMEYTKw.mp4,https://www.youtube.com/watch?v=eko_xMEYTKw,605.0,19,179,16,2,1
zRk7vi3FsyU,https://marvl-surgery.s3.amazonaws.com/videos/zRk7vi3FsyU.mp4,https://www.youtube.com/watch?v=zRk7vi3FsyU,858.0,33,436,2,0,31
nwqyKvQ_mNk,https://marvl-surgery.s3.amazonaws.com/videos/nwqyKvQ_mNk.mp4,https://www.youtube.com/watch?v=nwqyKvQ_mNk,738.0,5,63,1,2,2
sFZchKZ10bc,https://marvl-surgery.s3.amazonaws.com/videos/sFZchKZ10bc.mp4,https://www.youtube.com/watch?v=sFZchKZ10bc,370.0,23,145,9,4,10
CAd_n-qgRSI,https://marvl-surgery.s3.amazonaws.com/videos/CAd_n-qgRSI.mp4,https://www.youtube.com/watch?v=CAd_n-qgRSI,447.0,4,251,4,0,0
bM0gMFbQJ-E,https://marvl-surgery.s3.amazonaws.com/videos/bM0gMFbQJ-E.mp4,https://www.youtube.com/watch?v=bM0gMFbQJ-E,591.0,28,350,2,15,11
vtK1XN4ZaU4,https://marvl-surgery.s3.amazonaws.com/videos/vtK1XN4ZaU4.mp4,https://www.youtube.com/watch?v=vtK1XN4ZaU4,324.0,3,53,1,1,1
LbqKFbnZvE4,https://marvl-surgery.s3.amazonaws.com/videos/LbqKFbnZvE4.mp4,https://www.youtube.com/watch?v=LbqKFbnZvE4,977.0,8,371,4,0,4
VyN4c_wsZuY,https://marvl-surgery.s3.amazonaws.com/videos/VyN4c_wsZuY.mp4,https://www.youtube.com/watch?v=VyN4c_wsZuY,301.0,4,80,4,0,0
x98rpVdG96Y,https://marvl-surgery.s3.amazonaws.com/videos/x98rpVdG96Y.mp4,https://www.youtube.com/watch?v=x98rpVdG96Y,177.0,2,53,0,0,2
BHerDVFqrL8,https://marvl-surgery.s3.amazonaws.com/videos/BHerDVFqrL8.mp4,https://www.youtube.com/watch?v=BHerDVFqrL8,766.0,5,336,3,2,0
bxm902jT1Ok,https://marvl-surgery.s3.amazonaws.com/videos/bxm902jT1Ok.mp4,https://www.youtube.com/watch?v=bxm902jT1Ok,0.0,1,86,1,0,0
KV1bU0Kl9Fc,https://marvl-surgery.s3.amazonaws.com/videos/KV1bU0Kl9Fc.mp4,https://www.youtube.com/watch?v=KV1bU0Kl9Fc,1329.0,11,104,11,0,0
GkKGPN4gado,https://marvl-surgery.s3.amazonaws.com/videos/GkKGPN4gado.mp4,https://www.youtube.com/watch?v=GkKGPN4gado,284.0,7,226,2,1,4
aqPrL_RJPC4,https://marvl-surgery.s3.amazonaws.com/videos/aqPrL_RJPC4.mp4,https://www.youtube.com/watch?v=aqPrL_RJPC4,542.0,16,181,11,0,5
-3gFrKiC99I,https://marvl-surgery.s3.amazonaws.com/videos/-3gFrKiC99I.mp4,https://www.youtube.com/watch?v=-3gFrKiC99I,801.0,48,298,16,5,27
JuUFXltasaU,https://marvl-surgery.s3.amazonaws.com/videos/JuUFXltasaU.mp4,https://www.youtube.com/watch?v=JuUFXltasaU,434.0,12,175,2,5,5
2XuCP7jeF7A,https://marvl-surgery.s3.amazonaws.com/videos/2XuCP7jeF7A.mp4,https://www.youtube.com/watch?v=2XuCP7jeF7A,470.0,12,321,4,2,6
N8vXhfGUaHg,https://marvl-surgery.s3.amazonaws.com/videos/N8vXhfGUaHg.mp4,https://www.youtube.com/watch?v=N8vXhfGUaHg,145.0,3,32,1,1,1
iONoQhdgIf0,https://marvl-surgery.s3.amazonaws.com/videos/iONoQhdgIf0.mp4,https://www.youtube.com/watch?v=iONoQhdgIf0,1687.0,32,1639,32,0,0
pHLuvSmOJRQ,https://marvl-surgery.s3.amazonaws.com/videos/pHLuvSmOJRQ.mp4,https://www.youtube.com/watch?v=pHLuvSmOJRQ,384.0,9,53,9,0,0
_B0S8vqgKT8,https://marvl-surgery.s3.amazonaws.com/videos/_B0S8vqgKT8.mp4,https://www.youtube.com/watch?v=_B0S8vqgKT8,747.0,12,182,2,4,6
Epicflt4WBQ,https://marvl-surgery.s3.amazonaws.com/videos/Epicflt4WBQ.mp4,https://www.youtube.com/watch?v=Epicflt4WBQ,380.0,3,11,0,1,2
XZleSz21hik,https://marvl-surgery.s3.amazonaws.com/videos/XZleSz21hik.mp4,https://www.youtube.com/watch?v=XZleSz21hik,428.0,1,140,1,0,0
Sz57XML7IGA,https://marvl-surgery.s3.amazonaws.com/videos/Sz57XML7IGA.mp4,https://www.youtube.com/watch?v=Sz57XML7IGA,301.0,1,18,1,0,0
VtJtGtC3R80,https://marvl-surgery.s3.amazonaws.com/videos/VtJtGtC3R80.mp4,https://www.youtube.com/watch?v=VtJtGtC3R80,653.0,1,20,1,0,0
_lCgV4ZgAao,https://marvl-surgery.s3.amazonaws.com/videos/_lCgV4ZgAao.mp4,https://www.youtube.com/watch?v=_lCgV4ZgAao,831.0,16,464,5,0,11
hQGTpK3CbpE,https://marvl-surgery.s3.amazonaws.com/videos/hQGTpK3CbpE.mp4,https://www.youtube.com/watch?v=hQGTpK3CbpE,449.0,2,26,1,0,1
7YXOJzIrKFM,https://marvl-surgery.s3.amazonaws.com/videos/7YXOJzIrKFM.mp4,https://www.youtube.com/watch?v=7YXOJzIrKFM,502.0,4,152,4,0,0
pkvyOtGIbV8,https://marvl-surgery.s3.amazonaws.com/videos/pkvyOtGIbV8.mp4,https://www.youtube.com/watch?v=pkvyOtGIbV8,245.0,7,116,6,0,1
luDl5dLz1No,https://marvl-surgery.s3.amazonaws.com/videos/luDl5dLz1No.mp4,https://www.youtube.com/watch?v=luDl5dLz1No,1447.0,19,218,4,8,7
WDLZ-G0IRJQ,https://marvl-surgery.s3.amazonaws.com/videos/WDLZ-G0IRJQ.mp4,https://www.youtube.com/watch?v=WDLZ-G0IRJQ,243.0,6,184,1,1,4
oDs_6O6AQjA,https://marvl-surgery.s3.amazonaws.com/videos/oDs_6O6AQjA.mp4,https://www.youtube.com/watch?v=oDs_6O6AQjA,341.0,12,179,2,5,5
sIr0IxtC7C4,https://marvl-surgery.s3.amazonaws.com/videos/sIr0IxtC7C4.mp4,https://www.youtube.com/watch?v=sIr0IxtC7C4,376.0,5,73,3,0,2
hE7HSiip4ZA,https://marvl-surgery.s3.amazonaws.com/videos/hE7HSiip4ZA.mp4,https://www.youtube.com/watch?v=hE7HSiip4ZA,272.0,1,21,1,0,0
7d19RiHEBjQ,https://marvl-surgery.s3.amazonaws.com/videos/7d19RiHEBjQ.mp4,https://www.youtube.com/watch?v=7d19RiHEBjQ,299.0,1,16,1,0,0
fHZ_0htxQ4k,https://marvl-surgery.s3.amazonaws.com/videos/fHZ_0htxQ4k.mp4,https://www.youtube.com/watch?v=fHZ_0htxQ4k,904.0,6,151,5,1,0
wEivan1FAIA,https://marvl-surgery.s3.amazonaws.com/videos/wEivan1FAIA.mp4,https://www.youtube.com/watch?v=wEivan1FAIA,451.0,4,103,3,0,1
n6XWCpbmHtw,https://marvl-surgery.s3.amazonaws.com/videos/n6XWCpbmHtw.mp4,https://www.youtube.com/watch?v=n6XWCpbmHtw,247.0,2,4,2,0,0
mq8pdoUFZ8g,https://marvl-surgery.s3.amazonaws.com/videos/mq8pdoUFZ8g.mp4,https://www.youtube.com/watch?v=mq8pdoUFZ8g,206.0,1,32,1,0,0
tBfZ8UkhAG4,https://marvl-surgery.s3.amazonaws.com/videos/tBfZ8UkhAG4.mp4,https://www.youtube.com/watch?v=tBfZ8UkhAG4,70.0,4,56,0,0,4
XoGw0yrEv4E,https://marvl-surgery.s3.amazonaws.com/videos/XoGw0yrEv4E.mp4,https://www.youtube.com/watch?v=XoGw0yrEv4E,964.0,7,94,1,2,4
8LGGfKHtiPc,https://marvl-surgery.s3.amazonaws.com/videos/8LGGfKHtiPc.mp4,https://www.youtube.com/watch?v=8LGGfKHtiPc,197.0,9,83,2,3,4
wZ2LvPEP84g,https://marvl-surgery.s3.amazonaws.com/videos/wZ2LvPEP84g.mp4,https://www.youtube.com/watch?v=wZ2LvPEP84g,809.0,14,145,1,8,5
KlFRPypF1kg,https://marvl-surgery.s3.amazonaws.com/videos/KlFRPypF1kg.mp4,https://www.youtube.com/watch?v=KlFRPypF1kg,1114.0,23,1002,10,7,6
CkKu-f_HknQ,https://marvl-surgery.s3.amazonaws.com/videos/CkKu-f_HknQ.mp4,https://www.youtube.com/watch?v=CkKu-f_HknQ,180.0,3,107,3,0,0
opbgCSvNKfY,https://marvl-surgery.s3.amazonaws.com/videos/opbgCSvNKfY.mp4,https://www.youtube.com/watch?v=opbgCSvNKfY,853.0,31,366,21,3,7
urMq4AtExDg,https://marvl-surgery.s3.amazonaws.com/videos/urMq4AtExDg.mp4,https://www.youtube.com/watch?v=urMq4AtExDg,914.0,22,470,4,2,16
kHJh0MBx5Kc,https://marvl-surgery.s3.amazonaws.com/videos/kHJh0MBx5Kc.mp4,https://www.youtube.com/watch?v=kHJh0MBx5Kc,2818.0,12,145,10,2,0
StuUjtXj6u8,https://marvl-surgery.s3.amazonaws.com/videos/StuUjtXj6u8.mp4,https://www.youtube.com/watch?v=StuUjtXj6u8,269.0,5,59,4,0,1
kcOqlifSukA,https://marvl-surgery.s3.amazonaws.com/videos/kcOqlifSukA.mp4,https://www.youtube.com/watch?v=kcOqlifSukA,1856.0,40,883,23,5,12
hKgkoj8kaHo,https://marvl-surgery.s3.amazonaws.com/videos/hKgkoj8kaHo.mp4,https://www.youtube.com/watch?v=hKgkoj8kaHo,243.0,7,134,5,0,2
FotC4hB7Y0c,https://marvl-surgery.s3.amazonaws.com/videos/FotC4hB7Y0c.mp4,https://www.youtube.com/watch?v=FotC4hB7Y0c,219.0,9,117,3,3,3
5T2o554MNo0,https://marvl-surgery.s3.amazonaws.com/videos/5T2o554MNo0.mp4,https://www.youtube.com/watch?v=5T2o554MNo0,130.0,6,86,3,1,2
axVfF8m0LCU,https://marvl-surgery.s3.amazonaws.com/videos/axVfF8m0LCU.mp4,https://www.youtube.com/watch?v=axVfF8m0LCU,283.0,1,15,1,0,0
mDvZwgwQ2oc,https://marvl-surgery.s3.amazonaws.com/videos/mDvZwgwQ2oc.mp4,https://www.youtube.com/watch?v=mDvZwgwQ2oc,138.0,3,59,2,1,0
BWrTbbZYozw,https://marvl-surgery.s3.amazonaws.com/videos/BWrTbbZYozw.mp4,https://www.youtube.com/watch?v=BWrTbbZYozw,578.0,7,53,5,1,1
-DGQsmwXmLg,https://marvl-surgery.s3.amazonaws.com/videos/-DGQsmwXmLg.mp4,https://www.youtube.com/watch?v=-DGQsmwXmLg,219.0,1,95,1,0,0
U_vxJyjmEZ0,https://marvl-surgery.s3.amazonaws.com/videos/U_vxJyjmEZ0.mp4,https://www.youtube.com/watch?v=U_vxJyjmEZ0,189.0,8,91,1,0,7
E8UPLNhr2B4,https://marvl-surgery.s3.amazonaws.com/videos/E8UPLNhr2B4.mp4,https://www.youtube.com/watch?v=E8UPLNhr2B4,332.0,11,58,2,3,6
thgXniYmwII,https://marvl-surgery.s3.amazonaws.com/videos/thgXniYmwII.mp4,https://www.youtube.com/watch?v=thgXniYmwII,97.0,5,21,3,1,1
mYzL383plFw,https://marvl-surgery.s3.amazonaws.com/videos/mYzL383plFw.mp4,https://www.youtube.com/watch?v=mYzL383plFw,618.0,7,274,6,1,0
ejXLixqZVSs,https://marvl-surgery.s3.amazonaws.com/videos/ejXLixqZVSs.mp4,https://www.youtube.com/watch?v=ejXLixqZVSs,1572.0,27,409,17,5,5
zOHKqmSAZto,https://marvl-surgery.s3.amazonaws.com/videos/zOHKqmSAZto.mp4,https://www.youtube.com/watch?v=zOHKqmSAZto,520.0,14,140,9,3,2
DpeAsOXVruw,https://marvl-surgery.s3.amazonaws.com/videos/DpeAsOXVruw.mp4,https://www.youtube.com/watch?v=DpeAsOXVruw,449.0,12,74,3,3,6
RCU-R4p16SU,https://marvl-surgery.s3.amazonaws.com/videos/RCU-R4p16SU.mp4,https://www.youtube.com/watch?v=RCU-R4p16SU,925.0,8,410,4,2,2
GwHruH8trhg,https://marvl-surgery.s3.amazonaws.com/videos/GwHruH8trhg.mp4,https://www.youtube.com/watch?v=GwHruH8trhg,336.0,10,133,1,3,6
M2PTmXVatbQ,https://marvl-surgery.s3.amazonaws.com/videos/M2PTmXVatbQ.mp4,https://www.youtube.com/watch?v=M2PTmXVatbQ,421.0,14,186,3,3,8
OMK_iNu3gIE,https://marvl-surgery.s3.amazonaws.com/videos/OMK_iNu3gIE.mp4,https://www.youtube.com/watch?v=OMK_iNu3gIE,752.0,11,485,5,3,3
F5wtY4Ns4nA,https://marvl-surgery.s3.amazonaws.com/videos/F5wtY4Ns4nA.mp4,https://www.youtube.com/watch?v=F5wtY4Ns4nA,1465.0,17,331,6,0,11
wVszq_SYrAQ,https://marvl-surgery.s3.amazonaws.com/videos/wVszq_SYrAQ.mp4,https://www.youtube.com/watch?v=wVszq_SYrAQ,487.0,8,182,8,0,0
